61,35,35,79,66,136,136
59,35,35,79,67,135,135
59,35,35,79,67,136,136
61,35,35,79,67,136,136
61,35,35,79,64,136,136
62,33,34,80,67,137,137
58,33,33,81,68,137,137
60,32,32,81,68,138,138
63,32,34,77,77,139,139
59,29,30,66,71,139,139
61,29,30,70,65,140,140
94,48,52,65,111,141,141
74,38,42,55,84,142,142
74,39,43,59,84,143,143
80,42,50,59,88,143,143
85,46,51,64,85,143,143
74,38,39,60,85,142,142
76,39,41,72,80,141,141
65,37,38,79,73,139,139
63,37,38,83,71,138,138
63,35,36,84,69,136,136
61,34,34,84,69,136,136
61,33,33,84,68,136,136
59,33,34,84,67,137,137
60,34,35,81,69,137,137
60,34,35,77,71,138,138
61,33,35,73,77,137,137
62,34,34,81,67,136,136
62,35,34,87,66,135,135
61,35,34,87,63,134,134
61,36,35,85,65,134,134
63,36,35,80,63,135,135
62,36,34,83,65,135,135
60,35,35,84,66,135,135
61,34,34,81,64,135,135
61,36,35,80,65,135,135
61,35,36,80,63,135,135
60,34,35,81,65,135,135
60,34,35,82,65,135,135
61,33,33,83,64,135,135
58,35,34,83,66,135,135
58,34,36,81,64,135,135
60,35,35,80,65,136,136
60,33,36,81,64,135,135
61,34,33,86,65,135,135
59,34,33,86,61,135,135
58,31,31,82,62,135,135
60,32,34,75,64,136,136
61,35,38,72,65,136,136
61,35,38,71,65,136,136
62,36,37,75,64,136,136
61,34,34,80,63,136,136
61,33,35,78,66,136,136
62,35,38,77,66,136,136
61,34,38,76,63,136,136
60,33,36,72,62,136,136
61,33,35,72,62,136,136
61,33,36,72,63,136,136
62,34,37,74,63,136,136
60,33,35,76,64,137,137
59,35,37,79,64,137,137
62,34,36,78,63,137,137
58,32,31,77,65,137,137
56,28,26,62,73,137,137
62,30,34,61,87,138,138
63,31,34,58,85,139,139
60,30,32,55,85,140,140
59,29,33,56,81,140,140
59,30,30,56,82,140,140
61,31,33,62,80,140,140
58,31,33,65,81,139,139
61,31,33,64,78,139,139
62,33,35,70,69,138,138
63,35,39,68,66,137,137
62,35,38,61,67,137,137
61,31,34,60,67,136,136
58,28,29,58,60,136,136
57,30,29,72,61,136,136
59,31,30,77,67,136,136
60,33,31,85,68,136,136
61,34,33,92,72,135,135
63,35,35,82,78,135,135
63,34,35,79,76,136,136
60,33,32,85,70,136,136
60,32,33,82,66,136,136
61,33,33,83,67,136,136
60,33,32,83,66,135,135
59,34,31,83,68,135,135
60,33,34,81,66,135,135
60,33,32,80,65,135,135
57,33,35,77,66,135,135
61,35,33,82,67,136,136
59,33,32,84,67,136,136
58,33,31,85,65,135,135
58,34,33,86,66,135,135
60,34,31,92,69,134,134
57,33,30,91,68,134,134
60,33,32,88,69,135,135
58,32,31,87,69,136,136
57,29,27,70,69,137,137
55,26,24,65,64,138,138
54,26,23,64,63,138,138
56,27,25,64,67,139,139
58,29,28,67,75,139,139
58,29,28,68,79,139,139
58,29,28,64,77,139,139
58,28,29,61,81,140,140
60,29,30,60,84,140,140
61,30,31,63,82,140,140
60,29,30,73,71,140,140
60,32,34,82,72,139,139
57,33,32,88,70,139,139
56,31,30,83,65,138,138
57,26,24,69,61,138,138
57,25,25,67,61,138,138
58,27,25,65,61,139,139
57,26,26,64,60,140,140
57,28,27,65,65,140,140
58,28,29,64,70,139,139
59,28,27,68,72,137,137
55,26,26,65,58,136,136
51,23,19,49,42,136,136
52,23,18,55,52,136,136
53,25,22,69,55,137,137
51,24,20,60,56,138,138
53,24,20,63,54,138,138
54,25,21,63,58,139,139
53,25,20,63,57,140,140
53,24,19,66,56,140,140
55,25,22,66,60,141,141
59,27,26,61,72,141,141
59,29,31,55,86,141,141
60,29,32,55,87,140,140
58,27,28,58,73,140,140
53,26,25,59,65,139,139
57,27,26,59,73,138,138
58,28,27,63,74,137,137
56,28,26,72,68,137,137
58,30,30,87,67,138,138
59,32,31,87,68,140,140
61,32,32,71,87,143,143
65,31,36,55,101,144,144
66,33,38,55,108,145,145
66,33,37,53,97,145,145
66,31,36,50,96,145,145
66,32,37,47,75,145,145
62,29,31,52,79,144,144
65,30,35,51,84,144,144
63,29,29,60,76,144,144
69,33,33,61,86,143,143
69,33,36,63,84,143,143
73,35,37,58,96,143,143
69,33,35,60,92,143,143
76,35,39,60,92,143,143
77,38,44,61,90,143,143
80,41,49,59,96,143,143
82,40,47,57,96,143,143
72,35,38,55,85,143,143
71,33,34,53,81,142,142
69,33,33,63,82,142,142
55,27,26,58,72,141,141
57,28,27,56,66,140,140
59,29,29,70,70,139,139
57,28,27,66,65,139,139
57,27,27,64,63,138,138
58,29,28,73,66,139,139
60,31,31,80,68,139,139
58,31,30,86,65,139,139
59,29,29,68,75,139,139
59,28,29,57,74,139,139
56,24,23,63,59,139,139
56,26,26,63,72,139,139
59,29,29,62,75,139,139
56,29,27,70,64,139,139
58,30,30,68,65,139,139
57,30,30,61,80,139,139
59,29,31,57,83,139,139
60,28,30,58,78,138,138
60,27,26,62,69,138,138
55,26,24,66,62,138,138
56,25,23,69,65,139,139
58,27,27,72,76,139,139
58,26,27,43,55,139,139
51,21,20,23,31,139,139
53,22,21,30,49,139,139
55,25,25,47,69,138,138
57,28,27,61,75,137,137
56,29,27,64,73,137,137
56,27,27,62,68,137,137
57,25,23,60,65,136,136
56,26,24,58,58,136,136
53,21,18,53,47,136,136
51,22,18,67,53,136,136
51,23,19,65,55,136,136
50,21,18,54,51,136,136
53,23,20,74,68,136,136
54,25,23,77,58,136,136
55,25,22,67,64,136,136
54,27,24,62,68,137,137
56,24,24,52,65,137,137
56,24,22,49,69,138,138
53,24,21,54,64,137,137
53,23,21,48,60,137,137
54,24,22,48,63,137,137
54,24,22,51,65,137,137
55,24,22,53,66,137,137
54,24,21,56,64,138,138
53,24,21,51,63,138,138
54,24,21,53,62,138,138
55,24,22,55,63,137,137
55,24,22,52,66,137,137
54,23,21,55,61,136,136
51,22,19,69,55,136,136
52,22,18,71,59,135,135
51,22,17,64,54,135,135
50,23,18,65,47,135,135
51,22,18,67,49,134,134
51,22,17,69,49,134,134
51,22,18,72,56,135,135
52,22,18,69,55,135,135
52,22,18,68,54,135,135
53,22,18,64,51,135,135
50,22,17,72,53,135,135
53,23,17,72,55,135,135
52,23,18,71,56,135,135
53,22,18,63,52,135,135
52,22,19,64,47,135,135
52,22,18,75,54,135,135
50,23,18,73,56,135,135
51,22,17,71,53,135,135
51,22,19,71,55,135,135
51,21,18,73,58,135,135
52,23,18,78,59,135,135
53,23,18,66,59,135,135
53,23,18,70,57,135,135
51,23,18,70,59,135,135
51,23,18,70,59,135,135
51,22,18,69,60,135,135
50,22,18,65,62,135,135
51,22,18,67,61,136,136
52,23,19,69,64,136,136
54,23,19,67,61,136,136
53,22,18,60,57,136,136
53,21,18,56,53,136,136
54,21,17,61,54,136,136
52,22,19,63,56,136,136
54,24,20,66,61,136,136
54,23,20,60,62,136,136
53,23,19,51,55,136,136
52,22,18,50,50,136,136
52,22,18,56,49,136,136
53,23,19,59,52,137,137
54,24,21,62,70,137,137
55,25,23,49,59,138,138
54,23,19,51,51,138,138
52,22,18,54,50,138,138
53,23,19,61,58,139,139
54,22,18,51,48,139,139
53,22,17,48,36,139,139
53,23,19,50,37,139,139
54,24,21,59,51,139,139
55,25,24,62,65,140,140
55,27,25,65,72,140,140
56,27,24,64,71,140,140
54,26,23,62,68,140,140
54,27,23,67,70,141,141
55,28,24,68,73,141,141
54,27,24,66,75,141,141
54,27,25,65,75,141,141
55,26,24,65,72,142,142
56,27,23,66,75,142,142
55,27,25,64,75,142,142
55,26,25,62,71,143,143
55,27,27,59,76,143,143
55,27,27,59,77,143,143
57,28,28,60,75,144,144
57,27,27,56,79,143,143
58,28,29,59,82,142,142
61,28,29,61,87,141,141
59,29,28,66,90,141,141
64,31,33,63,93,140,140
57,30,30,62,83,140,140
58,29,29,63,80,140,140
58,30,30,61,83,140,140
61,28,30,56,82,141,141
58,28,29,54,80,141,141
55,28,28,55,79,141,141
59,28,30,51,77,141,141
59,27,31,47,78,141,141
58,28,31,47,82,142,142
58,29,31,50,85,142,142
57,29,32,55,84,142,142
59,28,31,55,80,143,143
59,29,30,54,82,143,143
59,29,31,58,83,143,143
60,29,32,58,89,144,144
61,30,34,54,92,144,144
62,30,35,50,96,145,145
62,31,37,54,102,145,145
63,32,40,61,104,145,145
59,29,35,56,88,145,145
59,29,33,54,87,145,145
61,30,34,57,95,145,145
63,30,35,57,92,145,145
61,30,34,55,93,145,145
60,31,36,57,96,145,145
60,31,35,55,96,145,145
61,29,34,53,94,145,145
63,29,34,56,94,145,145
62,30,34,60,84,143,143
57,29,27,77,70,141,141
55,25,22,72,61,140,140
57,29,29,68,78,139,139
58,29,30,59,79,139,139
58,28,28,58,73,140,140
58,29,30,64,78,141,141
59,30,30,63,80,141,141
56,29,29,52,74,141,141
56,26,26,56,66,140,140
58,27,26,66,72,140,140
58,29,28,65,82,140,140
58,29,28,64,74,141,141
58,28,27,70,77,142,142
57,29,28,66,86,144,144
60,30,36,56,96,145,145
62,30,35,58,94,145,145
58,29,33,59,87,145,145
63,31,35,60,91,144,144
61,31,36,58,97,143,143
60,30,36,58,97,142,142
62,30,36,61,89,142,142
57,28,29,61,88,143,143
60,28,30,61,82,143,143
56,27,26,63,73,143,143
55,27,26,65,71,143,143
57,28,28,64,75,143,143
58,29,29,64,78,143,143
59,29,29,62,80,143,143
58,29,30,60,87,143,143
60,30,33,60,93,143,143
62,30,33,63,89,142,142
59,29,29,64,79,141,141
57,28,27,62,72,140,140
58,28,27,63,71,138,138
60,31,30,78,73,137,137
58,31,29,84,69,136,136
58,28,27,78,67,135,135
59,28,26,84,68,135,135
58,29,26,91,66,135,135
58,28,26,89,67,135,135
57,27,26,86,65,135,135
57,28,26,84,69,135,135
57,28,26,85,70,136,136
57,28,25,84,70,136,136
57,29,26,83,69,136,136
58,30,27,83,72,138,138
62,30,30,74,85,139,139
61,29,31,63,86,140,140
61,30,31,58,77,140,140
56,26,24,55,62,140,140
55,27,22,64,62,139,139
56,27,23,72,62,139,139
57,26,24,66,62,138,138
55,25,20,59,50,138,138
53,24,20,57,45,138,138
53,24,19,55,43,138,138
55,25,21,59,53,138,138
55,28,26,82,64,137,137
57,30,28,88,69,136,136
58,30,28,78,68,135,135
58,28,26,66,64,134,134
58,27,25,55,62,134,134
57,28,26,51,59,134,134
58,27,24,36,41,133,133
55,25,23,23,23,133,133
54,24,23,19,13,133,133
57,25,23,20,10,132,132
55,25,23,17,11,132,132
54,25,22,19,10,131,131
54,24,22,20,11,131,131
55,25,23,17,11,130,130
55,25,23,14,8,130,130
56,25,23,14,8,130,130
55,27,23,15,9,130,130
57,25,23,14,7,130,130
56,25,23,15,6,130,130
55,24,22,15,7,129,129
55,25,23,15,7,129,129
56,24,22,15,6,129,129
54,26,23,14,7,130,130
55,26,23,14,7,130,130
56,24,23,15,9,130,130
55,24,23,14,8,130,130
55,25,23,14,7,130,130
57,25,23,15,6,129,129
56,24,22,16,7,129,129
56,25,24,16,9,129,129
57,25,24,15,9,129,129
57,25,24,15,7,129,129
56,26,23,15,7,129,129
55,27,23,14,6,129,129
56,26,24,14,8,129,129
55,25,24,15,8,129,129
56,25,24,15,7,129,129
58,26,26,15,9,130,130
56,27,27,15,8,132,132
56,26,28,17,12,134,134
58,29,29,32,66,136,136
67,35,40,63,86,137,137
56,29,26,58,58,136,136
58,28,26,51,52,136,136
55,30,29,70,60,135,135
58,30,29,75,63,135,135
58,29,29,75,64,135,135
60,29,27,74,67,135,135
57,30,27,77,64,135,135
59,30,28,72,65,135,135
61,32,32,73,66,136,136
59,31,31,75,69,136,136
59,31,31,76,71,136,136
59,30,29,71,67,136,136
58,28,26,61,63,136,136
58,27,26,68,66,136,136
57,29,27,79,69,136,136
57,28,26,75,70,136,136
57,28,27,72,71,136,136
58,28,27,73,68,136,136
58,29,27,76,68,136,136
59,29,27,80,66,136,136
58,31,29,83,67,136,136
59,31,30,85,65,136,136
60,32,29,78,65,136,136
58,30,29,75,67,136,136
57,29,27,83,68,136,136
57,30,27,77,68,136,136
58,28,26,61,61,136,136
58,26,26,62,66,136,136
57,28,27,75,67,136,136
57,29,29,77,73,136,136
57,28,27,74,72,136,136
59,29,28,76,70,136,136
57,30,30,79,69,136,136
59,29,29,79,69,136,136
55,28,27,72,67,136,136
55,28,26,71,70,135,135
55,26,24,65,66,135,135
56,27,25,72,66,135,135
57,30,30,74,70,135,135
58,29,30,75,70,135,135
58,30,28,75,70,135,135
57,29,27,75,70,136,136
58,28,27,77,69,136,136
60,29,29,76,71,136,136
60,30,31,74,72,136,136
58,29,30,75,72,136,136
58,29,28,78,70,136,136
57,31,30,81,69,136,136
59,31,29,83,69,136,136
58,30,30,79,70,136,136
58,30,28,78,68,135,135
59,29,28,79,69,135,135
57,30,29,80,70,135,135
57,30,29,79,69,135,135
58,30,28,79,69,136,136
59,30,28,81,70,136,136
59,31,29,82,70,136,136
59,29,28,69,72,136,136
57,28,27,62,71,136,136
57,28,27,51,69,136,136
57,28,28,66,67,137,137
60,30,29,70,67,137,137
58,30,30,73,70,137,137
60,31,34,73,74,138,138
60,31,33,70,74,138,138
59,30,31,70,73,139,139
57,29,29,73,72,139,139
58,30,30,81,68,139,139
59,32,31,86,67,138,138
58,31,30,80,68,138,138
58,30,29,73,72,138,138
58,30,28,74,70,138,138
58,30,29,77,71,139,139
59,29,30,69,73,139,139
58,28,26,61,70,139,139
57,26,23,68,66,139,139
56,25,24,64,67,139,139
58,27,25,62,69,139,139
58,27,26,60,73,139,139
60,28,28,57,73,139,139
58,27,27,57,67,139,139
56,28,24,63,67,139,139
53,24,22,56,59,139,139
56,24,23,55,62,138,138
57,24,24,58,66,138,138
56,27,25,65,65,138,138
58,30,27,78,64,138,138
59,30,29,80,63,138,138
57,29,25,65,63,138,138
57,27,23,63,66,139,139
57,28,27,61,68,139,139
