61,35,35,79,66,136,136
59,28,27,58,71,139,139
61,29,32,56,73,139,139
59,29,29,64,72,139,139
58,28,27,63,69,140,140
56,26,26,55,68,141,141
57,27,26,55,75,142,142
59,29,31,52,80,143,143
60,29,33,51,86,143,143
62,30,35,57,86,143,143
61,29,31,64,79,142,142
61,29,31,63,75,142,142
60,30,31,63,79,141,141
60,29,29,60,78,140,140
60,29,31,57,80,141,141
59,30,34,58,83,141,141
58,29,31,60,78,141,141
59,31,32,59,81,141,141
62,30,35,54,90,141,141
61,29,34,52,80,141,141
60,29,32,56,83,141,141
59,30,35,53,85,141,141
59,29,32,53,80,140,140
59,28,28,55,69,140,140
57,27,25,67,69,139,139
57,28,25,69,76,139,139
61,29,32,60,82,140,140
60,28,33,53,84,140,140
58,28,33,50,88,141,141
58,29,33,51,90,141,141
58,29,35,51,87,141,141
61,29,35,51,87,141,141
60,29,34,52,85,141,141
59,29,33,51,80,141,141
61,29,32,55,79,141,141
60,29,31,55,81,140,140
58,28,29,54,78,139,139
58,26,27,56,66,139,139
56,25,24,55,67,139,139
57,26,25,56,70,139,139
56,26,26,57,69,139,139
57,25,26,61,70,139,139
58,27,28,61,74,140,140
57,26,25,55,61,141,141
60,27,29,60,79,142,142
63,32,36,60,82,142,142
64,30,34,57,78,142,142
65,33,35,62,82,141,141
65,31,34,58,82,140,140
60,31,31,76,69,138,138
61,31,30,78,66,137,137
57,32,31,82,66,136,136
61,32,32,86,66,136,136
60,34,32,91,67,136,136
59,34,33,89,68,136,136
59,33,35,82,68,136,136
60,32,32,84,67,137,137
60,32,31,86,67,138,138
59,32,31,83,69,139,139
59,30,30,72,72,139,139
58,30,31,61,78,139,139
58,29,29,59,78,137,137
57,28,28,63,71,136,136
58,29,27,66,65,136,136
58,28,27,63,65,136,136
58,30,30,73,66,136,136
60,30,31,79,69,136,136
58,29,31,78,69,136,136
58,31,31,75,68,137,137
59,30,32,72,67,137,137
57,31,31,73,71,138,138
59,30,30,69,76,138,138
58,28,30,59,79,139,139
57,28,30,64,74,140,140
58,30,32,65,71,140,140
58,29,30,62,72,140,140
57,29,30,64,71,139,139
58,30,32,72,67,138,138
58,29,31,69,68,137,137
56,30,29,71,69,137,137
57,27,28,62,69,138,138
57,26,27,58,67,139,139
57,26,26,59,68,140,140
56,24,26,60,70,141,141
57,26,27,58,73,141,141
58,28,29,55,78,140,140
58,28,28,61,76,140,140
57,29,28,69,70,140,140
57,29,27,73,71,141,141
56,28,27,69,75,141,141
59,30,30,59,87,142,142
62,32,36,61,83,142,142
61,30,34,60,79,143,143
59,31,35,58,84,143,143
60,31,35,60,81,143,143
61,31,33,60,80,143,143
63,32,35,58,90,142,142
62,31,35,62,86,141,141
62,30,31,54,74,140,140
57,28,26,46,68,139,139
58,28,26,66,67,139,139
56,30,28,77,67,139,139
58,29,28,75,70,139,139
58,28,27,66,70,139,139
57,25,23,58,63,139,139
54,24,21,59,61,139,139
56,25,22,59,65,140,140
56,25,23,58,66,140,140
56,27,24,63,66,140,140
55,25,23,61,65,140,140
55,24,24,58,68,140,140
57,25,27,57,77,140,140
58,26,25,57,68,140,140
56,26,23,59,67,140,140
58,26,25,61,68,140,140
58,28,26,61,72,140,140
57,27,25,55,70,139,139
56,26,23,50,62,139,139
54,25,23,58,64,139,139
55,26,24,63,73,138,138
54,26,26,62,67,138,138
56,25,22,68,63,138,138
56,25,22,65,76,139,139
57,27,26,61,77,139,139
56,25,22,61,71,139,139
55,26,23,62,65,138,138
56,25,22,59,64,138,138
56,26,25,66,66,137,137
58,28,27,69,62,137,137
57,29,26,77,63,137,137
57,29,27,80,66,137,137
58,28,26,78,69,137,137
57,26,22,62,61,138,138
57,27,23,62,69,138,138
54,25,23,60,69,138,138
56,26,25,69,69,139,139
58,27,26,69,76,139,139
60,28,27,63,81,139,139
59,28,25,60,72,139,139
56,26,23,65,65,138,138
57,28,25,72,67,138,138
56,28,25,73,66,137,137
57,30,26,82,67,137,137
58,28,25,69,67,138,138
58,27,26,61,70,138,138
58,27,26,65,70,139,139
56,28,25,65,64,139,139
57,29,26,75,67,140,140
58,28,27,56,70,140,140
60,28,28,40,68,141,141
57,26,24,50,64,141,141
74,36,40,62,95,141,141
83,39,49,57,97,140,140
71,35,40,57,79,139,139
60,29,29,65,69,139,139
58,32,30,87,67,138,138
57,33,30,91,68,138,138
61,34,32,92,68,138,138
60,33,31,87,68,138,138
60,32,30,83,69,137,137
59,31,30,77,67,137,137
57,34,33,81,64,137,137
60,33,32,84,65,137,137
60,32,31,81,70,138,138
60,29,28,63,72,139,139
59,27,24,54,69,140,140
59,28,27,54,78,140,140
59,29,31,56,84,140,140
61,29,29,64,77,140,140
60,28,27,54,68,140,140
57,25,24,45,57,140,140
60,27,28,61,71,140,140
65,32,37,65,84,140,140
61,29,29,59,82,141,141
61,30,31,57,81,141,141
69,34,38,61,85,140,140
62,29,28,59,70,140,140
59,29,29,64,67,138,138
60,30,31,73,68,137,137
59,33,34,79,67,137,137
61,34,32,85,70,138,138
57,33,33,82,73,139,139
58,31,31,74,74,140,140
60,30,33,62,82,140,140
63,32,34,69,82,139,139
63,32,34,65,72,138,138
62,32,34,67,72,137,137
63,32,36,72,72,136,136
63,32,35,75,71,136,136
62,33,37,77,69,136,136
62,34,36,80,70,136,136
62,35,36,84,73,136,136
62,33,35,85,75,136,136
61,33,35,85,72,136,136
60,33,34,84,73,136,136
61,35,37,84,80,137,137
61,34,39,81,78,137,137
59,31,35,78,72,139,139
61,31,32,72,78,140,140
61,32,33,72,78,140,140
58,30,31,64,86,141,141
61,29,33,57,85,140,140
57,30,30,81,71,140,140
59,31,30,82,75,140,140
59,30,28,66,78,140,140
58,29,27,64,80,141,141
58,28,28,66,80,141,141
57,29,28,63,80,142,142
57,29,28,62,79,142,142
59,29,28,59,82,141,141
58,29,29,56,82,141,141
59,29,29,64,71,140,140
57,30,30,69,65,139,139
59,32,33,73,67,138,138
60,34,34,81,65,137,137
60,35,35,84,63,137,137
60,35,36,83,63,136,136
59,33,33,85,68,136,136
59,31,32,83,70,136,136
59,31,32,84,70,137,137
59,31,30,89,71,137,137
60,32,30,83,70,138,138
64,31,32,68,81,139,139
61,29,30,59,85,141,141
62,30,30,63,81,141,141
59,29,30,69,72,141,141
61,29,27,58,70,141,141
58,28,29,58,72,140,140
58,29,29,73,71,139,139
59,30,28,85,70,139,139
57,31,31,82,71,139,139
58,31,28,80,68,139,139
57,28,27,63,67,139,139
57,25,26,45,49,139,139
56,26,25,53,64,140,140
58,28,27,58,74,141,141
58,27,29,54,76,142,142
58,27,30,50,79,142,142
59,28,30,52,79,142,142
58,28,31,51,83,142,142
58,28,31,50,88,142,142
60,30,33,52,95,142,142
62,31,37,52,99,142,142
61,28,33,48,81,141,141
56,25,25,43,49,140,140
54,23,22,33,28,139,139
54,23,21,36,33,139,139
53,22,20,45,45,139,139
53,23,19,46,45,139,139
54,23,19,48,47,138,138
54,23,19,47,45,138,138
54,23,18,47,39,138,138
55,22,19,47,40,138,138
53,22,20,49,47,139,139
55,24,22,53,56,139,139
54,22,20,43,36,139,139
55,23,18,49,41,140,140
53,23,19,46,36,140,140
53,22,18,47,33,140,140
53,23,20,48,43,140,140
54,23,19,48,52,140,140
55,24,22,47,65,139,139
55,25,23,51,62,139,139
56,25,22,48,60,140,140
56,24,23,47,63,141,141
58,24,25,47,71,142,142
60,28,29,52,82,143,143
57,28,28,55,84,143,143
56,28,28,56,84,144,144
56,28,30,57,86,144,144
57,27,28,55,76,143,143
57,25,25,54,65,143,143
55,24,23,58,55,143,143
54,24,22,60,57,142,142
55,26,23,60,58,142,142
58,27,26,58,71,141,141
56,26,28,53,74,140,140
53,25,25,45,63,140,140
55,26,24,54,76,140,140
56,26,24,59,76,140,140
56,27,26,53,79,140,140
56,26,26,44,55,140,140
57,25,25,34,37,140,140
55,28,28,38,46,140,140
59,29,31,42,53,140,140
63,31,33,32,33,141,141
63,32,35,27,44,141,141
63,32,36,49,60,141,141
59,26,27,49,55,141,141
57,27,28,38,43,142,142
55,28,30,45,63,142,142
60,29,32,53,80,142,142
61,30,35,52,85,141,141
61,29,33,54,79,140,140
58,30,32,70,72,139,139
57,28,28,71,64,139,139
55,26,24,61,68,139,139
55,28,26,59,75,139,139
57,29,27,59,77,140,140
59,29,28,61,76,140,140
57,26,25,57,64,140,140
54,23,19,52,53,140,140
53,23,19,49,53,139,139
52,22,20,47,60,139,139
51,23,20,49,60,139,139
54,23,21,52,59,139,139
55,23,21,59,60,139,139
54,23,21,60,57,139,139
54,24,22,63,59,139,139
55,25,22,65,61,138,138
54,25,22,65,61,138,138
55,25,22,66,58,138,138
53,25,22,65,62,137,137
53,24,22,61,55,137,137
55,24,21,64,52,136,136
55,23,19,52,44,136,136
55,23,19,52,47,136,136
53,23,20,48,49,137,137
54,23,21,52,48,139,139
52,22,19,46,49,140,140
52,22,19,46,50,140,140
53,22,21,47,56,141,141
53,23,20,48,54,141,141
53,24,20,50,57,141,141
55,23,21,46,54,141,141
55,22,19,48,54,141,141
58,25,25,58,72,141,141
59,28,29,58,88,142,142
61,29,34,55,86,142,142
60,26,28,55,56,143,143
56,24,22,56,61,143,143
57,28,28,57,80,144,144
63,31,35,58,101,144,144
61,31,37,57,96,144,144
58,28,29,56,90,143,143
58,26,27,53,81,143,143
57,25,25,53,77,142,142
58,26,26,52,81,142,142
63,29,32,57,95,143,143
61,31,37,54,100,144,144
65,32,39,54,103,144,144
60,29,33,54,94,144,144
58,29,32,52,93,144,144
62,31,35,61,90,142,142
59,26,26,52,58,141,141
52,22,19,48,35,141,141
54,23,19,50,47,141,141
56,24,21,50,66,142,142
59,28,27,53,85,143,143
62,30,33,56,98,143,143
65,30,33,60,93,144,144
66,31,34,60,89,144,144
64,31,36,57,94,145,145
64,31,35,57,96,145,145
63,29,32,58,81,144,144
57,25,26,56,54,143,143
57,24,22,55,51,142,142
55,23,20,56,58,141,141
56,24,22,55,66,142,142
57,27,26,63,84,142,142
57,27,27,62,83,142,142
57,25,24,56,75,143,143
57,25,23,57,65,143,143
58,27,29,53,82,144,144
63,30,36,53,93,144,144
66,31,39,60,95,145,145
54,28,27,64,80,145,145
61,30,30,60,92,144,144
61,26,28,59,78,143,143
58,25,25,45,55,142,142
55,25,22,44,49,142,142
59,28,28,54,76,142,142
61,31,35,61,91,143,143
58,26,25,59,74,143,143
55,24,21,64,66,144,144
55,25,23,59,71,144,144
62,29,34,57,87,143,143
67,32,39,59,96,143,143
61,28,30,63,84,143,143
58,27,24,64,80,143,143
58,27,26,61,77,143,143
58,27,24,62,69,144,144
61,29,29,60,80,144,144
63,31,35,61,88,144,144
68,35,39,67,98,143,143
65,33,37,60,91,142,142
63,31,32,61,76,141,141
57,31,29,70,72,141,141
60,30,30,75,70,140,140
59,31,28,79,73,139,139
60,31,30,77,71,138,138
58,30,29,83,70,137,137
57,26,24,66,57,137,137
55,26,24,59,63,138,138
61,29,29,54,81,138,138
62,30,34,49,89,139,139
61,29,31,53,90,139,139
62,31,33,66,85,140,140
64,33,34,72,83,140,140
62,33,33,70,86,140,140
64,31,33,59,97,140,140
63,32,36,64,97,139,139
63,32,35,69,83,138,138
61,30,30,74,66,137,137
57,29,25,78,53,137,137
57,28,25,73,49,136,136
56,28,27,69,47,136,136
55,25,23,50,29,135,135
54,22,19,16,10,135,135
54,22,20,15,13,134,134
51,23,23,17,16,134,134
53,24,22,21,21,134,134
53,23,22,19,18,134,134
54,24,23,26,30,134,134
55,24,22,16,11,134,134
55,25,23,21,26,134,134
54,24,24,28,26,133,133
55,24,23,16,13,133,133
54,24,22,21,14,133,133
55,24,23,25,29,133,133
54,24,22,25,18,133,133
55,24,22,18,16,133,133
56,24,22,19,13,132,132
55,24,22,15,10,132,132
54,24,22,14,10,132,132
56,25,22,14,10,132,132
55,23,22,14,10,132,132
54,24,22,15,11,132,132
54,24,22,14,9,132,132
54,24,22,15,8,132,132
55,24,22,13,10,132,132
55,25,22,13,10,132,132
54,25,22,14,9,131,131
54,25,23,15,9,132,132
56,24,23,17,10,132,132
56,24,23,24,11,132,132
57,24,24,23,12,133,133
56,25,24,28,19,133,133
57,26,25,46,34,134,134
58,30,30,74,67,135,135
58,31,30,70,73,135,135
60,30,32,66,71,136,136
62,30,33,57,72,135,135
60,28,30,52,53,135,135
57,27,26,39,29,135,135
54,26,24,33,22,135,135
55,24,23,28,19,136,136
54,26,23,45,45,137,137
57,28,29,57,80,138,138
60,29,32,56,81,140,140
63,30,34,51,87,142,142
66,33,40,56,104,144,144
67,33,41,55,104,145,145
64,31,37,56,99,145,145
61,30,34,57,91,144,144
63,30,34,58,87,141,141
63,31,34,65,77,138,138
60,29,29,53,41,137,137
57,27,25,24,10,135,135
58,28,26,25,23,135,135
58,28,28,46,47,135,135
57,29,28,60,35,135,135
58,31,31,74,64,135,135
58,33,34,77,68,136,136
59,33,33,78,70,136,136
60,33,31,82,66,137,137
58,31,30,80,59,138,138
57,29,27,67,65,138,138
60,31,34,69,67,138,138
60,30,32,71,64,138,138
60,29,29,67,70,139,139
59,30,30,76,68,139,139
58,29,30,70,68,140,140
58,31,35,70,79,140,140
62,32,35,66,79,140,140
62,32,35,65,79,141,141
58,30,31,69,72,141,141
58,29,28,69,74,141,141
59,27,27,61,85,142,142
62,30,35,53,101,142,142
65,30,36,49,99,142,142
63,30,35,51,93,143,143
61,29,34,51,91,143,143
62,28,31,53,86,143,143
62,27,30,51,84,142,142
60,27,30,52,81,142,142
61,28,29,54,82,142,142
61,29,32,49,87,142,142
61,29,32,47,85,142,142
60,29,30,59,71,142,142
59,31,31,74,70,142,142
61,29,32,62,83,142,142
63,30,34,53,99,142,142
62,29,37,51,97,143,143
59,29,35,48,93,143,143
61,30,37,54,99,143,143
63,31,38,60,86,143,143
63,31,35,56,95,143,143
62,30,37,56,95,144,144
62,28,30,61,77,144,144
57,28,28,58,76,145,145
